
hw:     file format elf32-i386

Disassembly of section .init:

40000074 <.init>:
40000074:	e8 87 00 00 00       	call   40000100 <frame_dummy>
                  _funlockfile (fp);
4000950c:	8a 12                	mov    (%edx),%dl
4000950e:	31 c0                	xor    %eax,%eax
40009510:	8a 01                	mov    (%ecx),%al
40009512:	81 e2 ff 00 00 00    	and    $0xff,%edx
40009518:	29 c2                	sub    %eax,%edx
                  return 0;
                }
4000951a:	5b                   	pop    %ebx
4000951b:	89 d0                	mov    %edx,%eax
4000951d:	5d                   	pop    %ebp
4000951e:	c3                   	ret    
4000951f:	90                   	nop    
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
40009520:	83 c3 04             	add    $0x4,%ebx
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
40009523:	83 c1 04             	add    $0x4,%ecx

      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;

40009526:	8b 13                	mov    (%ebx),%edx
40009528:	3b 11                	cmp    (%ecx),%edx
4000952a:	75 be                	jne    400094ea <strcmp+0x1a>
      /* For a seekable stream with buffered read characters, we will attempt
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
4000952c:	8d 82 ff fe fe fe    	lea    -0x1010101(%edx),%eax
40009532:	83 f2 ff             	xor    $0xffffffff,%edx
40009535:	21 d0                	and    %edx,%eax
40009537:	a9 80 80 80 80       	test   $0x80808080,%eax
4000953c:	74 e2                	je     40009520 <strcmp+0x50>
            {
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
                  _funlockfile (fp);
4000953e:	31 d2                	xor    %edx,%edx
                  return 0;
                }
40009540:	5b                   	pop    %ebx
40009541:	89 d0                	mov    %edx,%eax
40009543:	5d                   	pop    %ebp
40009544:	c3                   	ret    
40009545:	90                   	nop    
40009546:	90                   	nop    
40009547:	90                   	nop    
40009548:	90                   	nop    
40009549:	90                   	nop    
4000954a:	90                   	nop    
4000954b:	90                   	nop    
4000954c:	90                   	nop    
4000954d:	90                   	nop    
4000954e:	90                   	nop    
4000954f:	90                   	nop    

40009550 <match>:
40009550:	55                   	push   %ebp
40009551:	89 e5                	mov    %esp,%ebp
40009553:	56                   	push   %esi
40009554:	53                   	push   %ebx
40009555:	89 c6                	mov    %eax,%esi
40009557:	8b 18                	mov    (%eax),%ebx
40009559:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
40009560:	8a 02                	mov    (%edx),%al
40009562:	42                   	inc    %edx
40009563:	84 c0                	test   %al,%al
40009565:	74 26                	je     4000958d <match+0x3d>
40009567:	43                   	inc    %ebx
40009568:	0f be 0b             	movsbl (%ebx),%ecx
4000956b:	83 f9 40             	cmp    $0x40,%ecx
4000956e:	7e 10                	jle    40009580 <match+0x30>
40009570:	83 f9 5a             	cmp    $0x5a,%ecx
40009573:	7f 0b                	jg     40009580 <match+0x30>
40009575:	83 c1 20             	add    $0x20,%ecx
40009578:	90                   	nop    
40009579:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
40009580:	0f be c0             	movsbl %al,%eax
40009583:	39 c1                	cmp    %eax,%ecx
40009585:	74 d9                	je     40009560 <match+0x10>
40009587:	31 c0                	xor    %eax,%eax
40009589:	5b                   	pop    %ebx
4000958a:	5e                   	pop    %esi
4000958b:	5d                   	pop    %ebp
4000958c:	c3                   	ret    
4000958d:	8d 43 01             	lea    0x1(%ebx),%eax
40009590:	89 06                	mov    %eax,(%esi)
40009592:	b8 01 00 00 00       	mov    $0x1,%eax
40009597:	5b                   	pop    %ebx
40009598:	5e                   	pop    %esi
40009599:	5d                   	pop    %ebp
4000959a:	c3                   	ret    
4000959b:	90                   	nop    
4000959c:	8d 74 26 00          	lea    0x0(%esi),%esi

400095a0 <_strtod_r>:
400095a0:	55                   	push   %ebp
400095a1:	89 e5                	mov    %esp,%ebp
400095a3:	57                   	push   %edi
400095a4:	56                   	push   %esi
400095a5:	53                   	push   %ebx
400095a6:	81 ec dc 00 00 00    	sub    $0xdc,%esp
400095ac:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%ebp)
400095b3:	8b 7d 0c             	mov    0xc(%ebp),%edi
400095b6:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%ebp)
400095bd:	89 7d dc             	mov    %edi,-0x24(%ebp)
400095c0:	8b 4d dc             	mov    -0x24(%ebp),%ecx
400095c3:	80 39 2d             	cmpb   $0x2d,(%ecx)
400095c6:	0f 86 84 01 00 00    	jbe    40009750 <_strtod_r+0x1b0>
400095cc:	c7 85 70 ff ff ff 00 	movl   $0x0,-0x90(%ebp)
400095d3:	00 00 00 
400095d6:	c7 85 6c ff ff ff 00 	movl   $0x0,-0x94(%ebp)
400095dd:	00 00 00 
400095e0:	80 39 30             	cmpb   $0x30,(%ecx)
400095e3:	0f 84 0d 02 00 00    	je     400097f6 <_strtod_r+0x256>
400095e9:	89 8d 74 ff ff ff    	mov    %ecx,-0x8c(%ebp)
400095ef:	8a 01                	mov    (%ecx),%al
400095f1:	0f be d0             	movsbl %al,%edx
400095f4:	83 fa 2f             	cmp    $0x2f,%edx
400095f7:	0f 8e 93 0c 00 00    	jle    4000a290 <_strtod_r+0xcf0>
400095fd:	83 fa 39             	cmp    $0x39,%edx
40009600:	0f 8f 8a 0c 00 00    	jg     4000a290 <_strtod_r+0xcf0>
40009606:	31 db                	xor    %ebx,%ebx
40009608:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%ebp)
4000960f:	00 00 00 
40009612:	c7 45 80 00 00 00 00 	movl   $0x0,-0x80(%ebp)
40009619:	eb 3a                	jmp    40009655 <_strtod_r+0xb5>
4000961b:	90                   	nop    
4000961c:	8d 74 26 00          	lea    0x0(%esi),%esi
40009620:	83 fb 0f             	cmp    $0xf,%ebx
40009623:	7f 48                	jg     4000966d <_strtod_r+0xcd>
40009625:	8b 75 80             	mov    -0x80(%ebp),%esi
40009628:	41                   	inc    %ecx
40009629:	89 4d dc             	mov    %ecx,-0x24(%ebp)
4000962c:	43                   	inc    %ebx
4000962d:	8d 04 b6             	lea    (%esi,%esi,4),%eax
40009630:	8d 44 42 d0          	lea    -0x30(%edx,%eax,2),%eax
40009634:	89 45 80             	mov    %eax,-0x80(%ebp)
40009637:	8a 01                	mov    (%ecx),%al
40009639:	0f be d0             	movsbl %al,%edx
4000963c:	83 fa 2f             	cmp    $0x2f,%edx
4000963f:	7e 3b                	jle    4000967c <_strtod_r+0xdc>
40009641:	eb 0d                	jmp    40009650 <_strtod_r+0xb0>
40009643:	90                   	nop    
40009644:	90                   	nop    
40009645:	90                   	nop    
40009646:	90                   	nop    
40009647:	90                   	nop    
40009648:	90                   	nop    
40009649:	90                   	nop    
4000964a:	90                   	nop    
4000964b:	90                   	nop    
4000964c:	90                   	nop    
4000964d:	90                   	nop    
4000964e:	90                   	nop    
4000964f:	90                   	nop    
40009650:	83 fa 39             	cmp    $0x39,%edx
40009653:	7f 27                	jg     4000967c <_strtod_r+0xdc>
40009655:	83 fb 08             	cmp    $0x8,%ebx
40009658:	7f c6                	jg     40009620 <_strtod_r+0x80>
4000965a:	8b b5 7c ff ff ff    	mov    -0x84(%ebp),%esi
40009660:	8d 04 b6             	lea    (%esi,%esi,4),%eax
40009663:	8d 44 42 d0          	lea    -0x30(%edx,%eax,2),%eax
40009667:	89 85 7c ff ff ff    	mov    %eax,-0x84(%ebp)
4000966d:	41                   	inc    %ecx
4000966e:	43                   	inc    %ebx
4000966f:	89 4d dc             	mov    %ecx,-0x24(%ebp)
40009672:	8a 01                	mov    (%ecx),%al
40009674:	0f be d0             	movsbl %al,%edx
40009677:	83 fa 2f             	cmp    $0x2f,%edx
4000967a:	7f d4                	jg     40009650 <_strtod_r+0xb0>
4000967c:	3c 2e                	cmp    $0x2e,%al
4000967e:	0f 84 cc 02 00 00    	je     40009950 <_strtod_r+0x3b0>
40009684:	89 5d 8c             	mov    %ebx,-0x74(%ebp)
40009687:	c7 85 58 ff ff ff 00 	movl   $0x0,-0xa8(%ebp)
4000968e:	00 00 00 
40009691:	c7 85 64 ff ff ff 00 	movl   $0x0,-0x9c(%ebp)
40009698:	00 00 00 
4000969b:	c7 85 68 ff ff ff 00 	movl   $0x0,-0x98(%ebp)
400096a2:	00 00 00 
400096a5:	83 fa 65             	cmp    $0x65,%edx
400096a8:	0f 84 a1 01 00 00    	je     4000984f <_strtod_r+0x2af>
400096ae:	83 fa 45             	cmp    $0x45,%edx
400096b1:	0f 84 98 01 00 00    	je     4000984f <_strtod_r+0x2af>
400096b7:	31 c0                	xor    %eax,%eax
400096b9:	8b 4d 8c             	mov    -0x74(%ebp),%ecx
400096bc:	85 c9                	test   %ecx,%ecx
400096be:	0f 84 97 00 00 00    	je     4000975b <_strtod_r+0x1bb>
400096c4:	8b bd 64 ff ff ff    	mov    -0x9c(%ebp),%edi
400096ca:	29 f8                	sub    %edi,%eax
400096cc:	85 db                	test   %ebx,%ebx
400096ce:	89 45 90             	mov    %eax,-0x70(%ebp)
400096d1:	75 03                	jne    400096d6 <_strtod_r+0x136>
400096d3:	8b 5d 8c             	mov    -0x74(%ebp),%ebx
400096d6:	8b 4d 8c             	mov    -0x74(%ebp),%ecx
400096d9:	83 f9 10             	cmp    $0x10,%ecx
400096dc:	7e 05                	jle    400096e3 <_strtod_r+0x143>
400096de:	b9 10 00 00 00       	mov    $0x10,%ecx
400096e3:	8b 85 7c ff ff ff    	mov    -0x84(%ebp),%eax
400096e9:	31 d2                	xor    %edx,%edx
400096eb:	52                   	push   %edx
400096ec:	50                   	push   %eax
400096ed:	df 2c 24             	fildll (%esp)
400096f0:	83 c4 08             	add    $0x8,%esp
400096f3:	83 f9 09             	cmp    $0x9,%ecx
400096f6:	dd 55 c0             	fstl   -0x40(%ebp)
400096f9:	0f 8e bc 06 00 00    	jle    40009dbb <_strtod_r+0x81b>
400096ff:	dc 0c cd d8 c5 00 40 	fmull  0x4000c5d8(,%ecx,8)
40009706:	8b 45 80             	mov    -0x80(%ebp),%eax
40009709:	31 d2                	xor    %edx,%edx
4000970b:	52                   	push   %edx
4000970c:	50                   	push   %eax
4000970d:	df 2c 24             	fildll (%esp)
40009710:	de c1                	faddp  %st,%st(1)
40009712:	83 c4 08             	add    $0x8,%esp
40009715:	dd 5d c0             	fstpl  -0x40(%ebp)
40009718:	83 7d 8c 0f          	cmpl   $0xf,-0x74(%ebp)
4000971c:	0f 8f 0e 03 00 00    	jg     40009a30 <_strtod_r+0x490>
40009722:	83 7d 90 00          	cmpl   $0x0,-0x70(%ebp)
40009726:	74 65                	je     4000978d <_strtod_r+0x1ed>
40009728:	0f 8e ff 0e 00 00    	jle    4000a62d <_strtod_r+0x108d>
4000972e:	83 7d 90 16          	cmpl   $0x16,-0x70(%ebp)
40009732:	0f 8f 56 0e 00 00    	jg     4000a58e <_strtod_r+0xfee>
40009738:	8b 75 90             	mov    -0x70(%ebp),%esi
4000973b:	dd 45 c0             	fldl   -0x40(%ebp)
4000973e:	dc 0c f5 20 c6 00 40 	fmull  0x4000c620(,%esi,8)
40009745:	dd 5d c0             	fstpl  -0x40(%ebp)
40009748:	eb 43                	jmp    4000978d <_strtod_r+0x1ed>
4000974a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
40009750:	31 c0                	xor    %eax,%eax
40009752:	8a 01                	mov    (%ecx),%al
40009754:	ff 24 85 80 c7 00 40 	jmp    *0x4000c780(,%eax,4)
4000975b:	8b 8d 68 ff ff ff    	mov    -0x98(%ebp),%ecx
40009761:	0b 8d 6c ff ff ff    	or     -0x94(%ebp),%ecx
40009767:	75 24                	jne    4000978d <_strtod_r+0x1ed>
40009769:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
4000976f:	85 c0                	test   %eax,%eax
40009771:	0f 84 c8 06 00 00    	je     40009e3f <_strtod_r+0x89f>
40009777:	89 f6                	mov    %esi,%esi
40009779:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40009780:	89 7d dc             	mov    %edi,-0x24(%ebp)
40009783:	c7 85 70 ff ff ff 00 	movl   $0x0,-0x90(%ebp)
4000978a:	00 00 00 
4000978d:	8b 55 10             	mov    0x10(%ebp),%edx
40009790:	85 d2                	test   %edx,%edx
40009792:	74 08                	je     4000979c <_strtod_r+0x1fc>
40009794:	8b 4d 10             	mov    0x10(%ebp),%ecx
40009797:	8b 45 dc             	mov    -0x24(%ebp),%eax
4000979a:	89 01                	mov    %eax,(%ecx)
4000979c:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
400097a2:	85 c0                	test   %eax,%eax
400097a4:	74 1a                	je     400097c0 <_strtod_r+0x220>
400097a6:	dd 45 c0             	fldl   -0x40(%ebp)
400097a9:	8d 65 f4             	lea    -0xc(%ebp),%esp
400097ac:	d9 e0                	fchs   
400097ae:	5b                   	pop    %ebx
400097af:	5e                   	pop    %esi
400097b0:	5f                   	pop    %edi
400097b1:	5d                   	pop    %ebp
400097b2:	c3                   	ret    
400097b3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
400097b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
400097c0:	dd 45 c0             	fldl   -0x40(%ebp)
400097c3:	8d 65 f4             	lea    -0xc(%ebp),%esp
400097c6:	5b                   	pop    %ebx
400097c7:	5e                   	pop    %esi
400097c8:	5f                   	pop    %edi
400097c9:	5d                   	pop    %ebp
400097ca:	c3                   	ret    
400097cb:	c7 85 70 ff ff ff 01 	movl   $0x1,-0x90(%ebp)
